,Point,Time [ms],Field [kV/cm],Measured Polarization
1162,1206,5.9878e+02,-120.968922,-5.034457
1163,1207,5.9928e+02,-120.811187,-5.027618
1164,1208,5.9977e+02,-120.661540,-5.021539
1165,1209,6.0027e+02,-120.530094,-5.016980
1166,1210,6.0076e+02,-120.402692,-5.016980
1167,1211,6.0126e+02,-120.236868,-5.009381
1168,1212,6.0176e+02,-120.060932,-4.998743
1169,1213,6.0225e+02,-119.893086,-5.002542
1170,1214,6.0275e+02,-119.757595,-4.994184
1171,1215,6.0325e+02,-119.518969,-4.978987
1172,1216,6.0374e+02,-119.456280,-4.976707
1173,1217,6.0424e+02,-119.300567,-4.972908
1174,1218,6.0474e+02,-119.171143,-4.969868
1175,1219,6.0523e+02,-118.974984,-4.954671
1176,1220,6.0573e+02,-118.888028,-4.956951
1177,1221,6.0623e+02,-118.740404,-4.949352
1178,1222,6.0672e+02,-118.568512,-4.951632
1179,1223,6.0722e+02,-118.428977,-4.949352
1180,1224,6.0772e+02,-118.271242,-4.932635
1181,1225,6.0821e+02,-118.121595,-4.930356
1182,1226,6.0871e+02,-117.967904,-4.920477
1183,1227,6.0921e+02,-117.791969,-4.911359
1184,1228,6.0970e+02,-117.680745,-4.911359
1185,1229,6.1020e+02,-117.541210,-4.905280
1186,1230,6.1070e+02,-117.357185,-4.896922
1187,1231,6.1119e+02,-117.245961,-4.888563
1188,1232,6.1169e+02,-117.128671,-4.881725
1189,1233,6.1218e+02,-116.928468,-4.868807
1190,1234,6.1268e+02,-116.776800,-4.871086
1191,1235,6.1318e+02,-116.619064,-4.862728
1192,1236,6.1367e+02,-116.493685,-4.855889
1193,1237,6.1417e+02,-116.342016,-4.852090
1194,1238,6.1467e+02,-116.184281,-4.835373
1195,1239,6.1516e+02,-116.030590,-4.836133
1196,1240,6.1566e+02,-115.889032,-4.833093
1197,1241,6.1616e+02,-115.743430,-4.828534
1198,1242,6.1665e+02,-115.573561,-4.823975
1199,1243,6.1715e+02,-115.460315,-4.815617
1200,1244,6.1765e+02,-115.268202,-4.805738
1201,1245,6.1814e+02,-115.138778,-4.804979
1202,1246,6.1864e+02,-115.003287,-4.802699
1203,1247,6.1914e+02,-114.811173,-4.793581
1204,1248,6.1963e+02,-114.675683,-4.782943
1205,1249,6.2013e+02,-114.530081,-4.776104
1206,1250,6.2063e+02,-114.384479,-4.776104
1207,1251,6.2112e+02,-114.238877,-4.776104
1208,1252,6.2162e+02,-114.103386,-4.766986
1209,1253,6.2211e+02,-113.925428,-4.760907
1210,1254,6.2261e+02,-113.858694,-4.753308
1211,1255,6.2311e+02,-113.648380,-4.754828
1212,1256,6.2360e+02,-113.506823,-4.743430
1213,1257,6.2410e+02,-113.328865,-4.732792
1214,1258,6.2460e+02,-113.203485,-4.722914
1215,1259,6.2509e+02,-113.061928,-4.717595
1216,1260,6.2559e+02,-112.898126,-4.720634
1217,1261,6.2609e+02,-112.750502,-4.700878
1218,1262,6.2658e+02,-112.606922,-4.703917
1219,1263,6.2708e+02,-112.447164,-4.688720
1220,1264,6.2758e+02,-112.283362,-4.684161
1221,1265,6.2807e+02,-112.137760,-4.675802
1222,1266,6.2857e+02,-111.990136,-4.668964
1223,1267,6.2907e+02,-111.848578,-4.668964
1224,1268,6.2956e+02,-111.698932,-4.658326
1225,1269,6.3006e+02,-111.613997,-4.646928
1226,1270,6.3055e+02,-111.419862,-4.643888
1227,1271,6.3105e+02,-111.241904,-4.644648
1228,1272,6.3155e+02,-111.120569,-4.630971
1229,1273,6.3204e+02,-110.942611,-4.621092
1230,1274,6.3254e+02,-110.809142,-4.621852
1231,1275,6.3304e+02,-110.651407,-4.611974
1232,1276,6.3353e+02,-110.404693,-4.612734
1233,1277,6.3403e+02,-110.364248,-4.602096
1234,1278,6.3453e+02,-110.216623,-4.599816
1235,1279,6.3502e+02,-110.062932,-4.595257
1236,1280,6.3552e+02,-109.919353,-4.589178
1237,1281,6.3602e+02,-109.765662,-4.577780
1238,1282,6.3651e+02,-109.648371,-4.573221
1239,1283,6.3701e+02,-109.470413,-4.565623
1240,1284,6.3751e+02,-109.332900,-4.563343
1241,1285,6.3800e+02,-109.161009,-4.554225
1242,1286,6.3850e+02,-108.997207,-4.552705
1243,1287,6.3900e+02,-108.825316,-4.542067
1244,1288,6.3949e+02,-108.724203,-4.531429
1245,1289,6.3999e+02,-108.560401,-4.534468
1246,1290,6.4049e+02,-108.412777,-4.532189
1247,1291,6.4098e+02,-108.261108,-4.520791
1248,1292,6.4148e+02,-108.127640,-4.510153
1249,1293,6.4197e+02,-107.973949,-4.508633
1250,1294,6.4247e+02,-107.814191,-4.498755
1251,1295,6.4297e+02,-107.656456,-4.487357
1252,1296,6.4346e+02,-107.543210,-4.482798
1253,1297,6.4396e+02,-107.423897,-4.475959
1254,1298,6.4446e+02,-107.165049,-4.475199
1255,1299,6.4495e+02,-107.074048,-4.464561
1256,1300,6.4545e+02,-106.922379,-4.447844
1257,1301,6.4595e+02,-106.776778,-4.450884
1258,1302,6.4644e+02,-106.610953,-4.444045
1259,1303,6.4694e+02,-106.477485,-4.431887
1260,1304,6.4744e+02,-106.323794,-4.437206
1261,1305,6.4793e+02,-106.180214,-4.419729
1262,1306,6.4843e+02,-106.044723,-4.416690
1263,1307,6.4893e+02,-105.884966,-4.406052
1264,1308,6.4942e+02,-105.719141,-4.403772
1265,1309,6.4992e+02,-105.543206,-4.391614
1266,1310,6.5041e+02,-105.393559,-4.388575
1267,1311,6.5091e+02,-105.288402,-4.384776
1268,1312,6.5141e+02,-105.134711,-4.374898
1269,1313,6.5190e+02,-104.997198,-4.371858
1270,1314,6.5240e+02,-104.859685,-4.365779
1271,1315,6.5290e+02,-104.705994,-4.358940
1272,1316,6.5339e+02,-104.534103,-4.350582
1273,1317,6.5389e+02,-104.390524,-4.342983
1274,1318,6.5439e+02,-104.236833,-4.341464
1275,1319,6.5488e+02,-104.143809,-4.336904
1276,1320,6.5538e+02,-103.909228,-4.333865
1277,1321,6.5588e+02,-103.751493,-4.328546
1278,1322,6.5637e+02,-103.630158,-4.314109
1279,1323,6.5687e+02,-103.490623,-4.314109
1280,1324,6.5737e+02,-103.302553,-4.308790
1281,1325,6.5786e+02,-103.096284,-4.303471
1282,1326,6.5836e+02,-103.088195,-4.289033
1283,1327,6.5886e+02,-102.885970,-4.279915
1284,1328,6.5935e+02,-102.734301,-4.273076
1285,1329,6.5985e+02,-102.584655,-4.263198
1286,1330,6.6035e+02,-102.439053,-4.257879
1287,1331,6.6084e+02,-102.287384,-4.251040
1288,1332,6.6134e+02,-102.117515,-4.245721
1289,1333,6.6183e+02,-101.973936,-4.241922
1290,1334,6.6233e+02,-101.864734,-4.233563
1291,1335,6.6283e+02,-101.696888,-4.219886
1292,1336,6.6332e+02,-101.527019,-4.210008
1293,1337,6.6382e+02,-101.405684,-4.210768
1294,1338,6.6432e+02,-101.247948,-4.206968
1295,1339,6.6481e+02,-101.090213,-4.195570
1296,1340,6.6531e+02,-100.954722,-4.184932
1297,1341,6.6581e+02,-100.801031,-4.178853
1298,1342,6.6630e+02,-100.653407,-4.172775
1299,1343,6.6680e+02,-100.479494,-4.165936
1300,1344,6.6730e+02,-100.344003,-4.161377
1301,1345,6.6779e+02,-100.218624,-4.156058
1302,1346,6.6829e+02,-100.050777,-4.151498
1303,1347,6.6879e+02,-99.804062,-4.143140
1304,1348,6.6928e+02,-99.755528,-4.144660
1305,1349,6.6978e+02,-99.597793,-4.124903
1306,1350,6.7027e+02,-99.438035,-4.127943
1307,1351,6.7077e+02,-99.326812,-4.120344
1308,1352,6.7127e+02,-99.215588,-4.111986
1309,1353,6.7176e+02,-99.053808,-4.104387
1310,1354,6.7226e+02,-98.837427,-4.102867
1311,1355,6.7276e+02,-98.685759,-4.088430
1312,1356,6.7325e+02,-98.554312,-4.083871
1313,1357,6.7375e+02,-98.412755,-4.077792
1314,1358,6.7425e+02,-98.257042,-4.072473
1315,1359,6.7474e+02,-98.103351,-4.064115
1316,1360,6.7524e+02,-97.963816,-4.056516
1317,1361,6.7574e+02,-97.793947,-4.053476
1318,1362,6.7623e+02,-97.646323,-4.039799
1319,1363,6.7673e+02,-97.508810,-4.029921
1320,1364,6.7723e+02,-97.328829,-4.026121
1321,1365,6.7772e+02,-97.199406,-4.023082
1322,1366,6.7822e+02,-97.065937,-4.011684
1323,1367,6.7872e+02,-96.930446,-4.008645
1324,1368,6.7921e+02,-96.770689,-4.001806
1325,1369,6.7971e+02,-96.637220,-3.986609
1326,1370,6.8021e+02,-96.475440,-3.982809
1327,1371,6.8070e+02,-96.319727,-3.974451
1328,1372,6.8120e+02,-96.143791,-3.956974
1329,1373,6.8169e+02,-96.020434,-3.959254
1330,1374,6.8219e+02,-95.838432,-3.953935
1331,1375,6.8269e+02,-95.676652,-3.943297
1332,1376,6.8318e+02,-95.553295,-3.942537
1333,1377,6.8368e+02,-95.413760,-3.924300
1334,1378,6.8418e+02,-95.260069,-3.925060
1335,1379,6.8467e+02,-95.074022,-3.922780
1336,1380,6.8517e+02,-94.970887,-3.909863
1337,1381,6.8567e+02,-94.849552,-3.903024
1338,1382,6.8616e+02,-94.655416,-3.901504
1339,1383,6.8666e+02,-94.513859,-3.884787
1340,1384,6.8716e+02,-94.350056,-3.886307
1341,1385,6.8765e+02,-94.075031,-3.874149
1342,1386,6.8815e+02,-94.040652,-3.867311
1343,1387,6.8865e+02,-93.921340,-3.864271
1344,1388,6.8914e+02,-93.741359,-3.854393
1345,1389,6.8964e+02,-93.630136,-3.845275
1346,1390,6.9013e+02,-93.474423,-3.852113
1347,1391,6.9063e+02,-93.322754,-3.836156
1348,1392,6.9113e+02,-93.191308,-3.833117
1349,1393,6.9162e+02,-93.017394,-3.827038
1350,1394,6.9212e+02,-92.871792,-3.804242
1351,1395,6.9262e+02,-92.685745,-3.809561
1352,1396,6.9311e+02,-92.608900,-3.795884
1353,1397,6.9361e+02,-92.406675,-3.789805
1354,1398,6.9411e+02,-92.261073,-3.784486
1355,1399,6.9460e+02,-92.101315,-3.773088
1356,1400,6.9510e+02,-91.969869,-3.765489
1357,1401,6.9560e+02,-91.812134,-3.755611
1358,1402,6.9609e+02,-91.652376,-3.748772
1359,1403,6.9659e+02,-91.553286,-3.731296
1360,1404,6.9709e+02,-91.385439,-3.728256
1361,1405,6.9758e+02,-91.219615,-3.725977
1362,1406,6.9808e+02,-91.037612,-3.721417
1363,1407,6.9858e+02,-90.987056,-3.709260
1364,1408,6.9907e+02,-90.756520,-3.699381
1365,1409,6.9957e+02,-90.584629,-3.696342
1366,1410,7.0007e+02,-90.471383,-3.694062
1367,1411,7.0056e+02,-90.331847,-3.687984
1368,1412,7.0106e+02,-90.174112,-3.678105
1369,1413,7.0155e+02,-89.899086,-3.668987
1370,1414,7.0205e+02,-89.921331,-3.670507
1371,1415,7.0255e+02,-89.739328,-3.661388
1372,1416,7.0304e+02,-89.581593,-3.650750
1373,1417,7.0354e+02,-89.440036,-3.640112
1374,1418,7.0404e+02,-89.349034,-3.634793
1375,1419,7.0453e+02,-89.102320,-3.631754
1376,1420,7.0503e+02,-88.940540,-3.624155
1377,1421,7.0553e+02,-88.843472,-3.617316
1378,1422,7.0602e+02,-88.677648,-3.607438
1379,1423,7.0652e+02,-88.509801,-3.599080
1380,1424,7.0702e+02,-88.384421,-3.582363
1381,1425,7.0751e+02,-88.190286,-3.594521
1382,1426,7.0801e+02,-88.087151,-3.573245
1383,1427,7.0851e+02,-87.943571,-3.568685
1384,1428,7.0900e+02,-87.791902,-3.564886
1385,1429,7.0950e+02,-87.682701,-3.551968
1386,1430,7.1000e+02,-87.504743,-3.545890
1387,1431,7.1049e+02,-87.342963,-3.540571
1388,1432,7.1099e+02,-87.191294,-3.526133
1389,1433,7.1148e+02,-87.031537,-3.517775
1390,1434,7.1198e+02,-86.912224,-3.506377
1391,1435,7.1248e+02,-86.677643,-3.501818
1392,1436,7.1297e+02,-86.554286,-3.489660
1393,1437,7.1347e+02,-86.447107,-3.489660
1394,1438,7.1397e+02,-86.287349,-3.475223
1395,1439,7.1446e+02,-86.141747,-3.468384
1396,1440,7.1496e+02,-85.992101,-3.470663
1397,1441,7.1546e+02,-85.846499,-3.454706
1398,1442,7.1595e+02,-85.704941,-3.447868
1399,1443,7.1645e+02,-85.559339,-3.443308
1400,1444,7.1695e+02,-85.401604,-3.431910
1401,1445,7.1744e+02,-85.270158,-3.434190
1402,1446,7.1794e+02,-85.082089,-3.418233
1403,1447,7.1844e+02,-84.918286,-3.411394
1404,1448,7.1893e+02,-84.809085,-3.400756
1405,1449,7.1943e+02,-84.659439,-3.395437
1406,1450,7.1992e+02,-84.495636,-3.389358
1407,1451,7.2042e+02,-84.352057,-3.377960
1408,1452,7.2092e+02,-84.234766,-3.376441
1409,1453,7.2141e+02,-84.064897,-3.370362
1410,1454,7.2191e+02,-83.895028,-3.368082
1411,1455,7.2241e+02,-83.771671,-3.352885
1412,1456,7.2290e+02,-83.620002,-3.350605
1413,1457,7.2340e+02,-83.460245,-3.336168
1414,1458,7.2390e+02,-83.298465,-3.324770
1415,1459,7.2439e+02,-83.156907,-3.326290
1416,1460,7.2489e+02,-82.991083,-3.317172
1417,1461,7.2539e+02,-82.847503,-3.308813
1418,1462,7.2588e+02,-82.720102,-3.297415
1419,1463,7.2638e+02,-82.570455,-3.291336
1420,1464,7.2688e+02,-82.400586,-3.280698
1421,1465,7.2737e+02,-82.267118,-3.266261
1422,1466,7.2787e+02,-82.129605,-3.261702
1423,1467,7.2837e+02,-81.947602,-3.252583
1424,1468,7.2886e+02,-81.804023,-3.250304
1425,1469,7.2936e+02,-81.692799,-3.236626
1426,1470,7.2986e+02,-81.539108,-3.232827
1427,1471,7.3035e+02,-81.371261,-3.225228
1428,1472,7.3085e+02,-81.205437,-3.210031
1429,1473,7.3134e+02,-81.132636,-3.210791
1430,1474,7.3184e+02,-80.904122,-3.196354
1431,1475,7.3234e+02,-80.756498,-3.183436
1432,1476,7.3283e+02,-80.623029,-3.181916
1433,1477,7.3333e+02,-80.483494,-3.177357
1434,1478,7.3383e+02,-80.297447,-3.159880
1435,1479,7.3432e+02,-80.170045,-3.159121
1436,1480,7.3482e+02,-80.028488,-3.146963
1437,1481,7.3532e+02,-79.842441,-3.143163
1438,1482,7.3581e+02,-79.708973,-3.136325
1439,1483,7.3631e+02,-79.575504,-3.123407
1440,1484,7.3681e+02,-79.448102,-3.126447
1441,1485,7.3730e+02,-79.302501,-3.115808
1442,1486,7.3780e+02,-79.106342,-3.107450
1443,1487,7.3830e+02,-78.974896,-3.097572
1444,1488,7.3879e+02,-78.831316,-3.084654
1445,1489,7.3929e+02,-78.693804,-3.087694
1446,1490,7.3978e+02,-78.523935,-3.082375
1447,1491,7.4028e+02,-78.347999,-3.058819
1448,1492,7.4078e+02,-78.220597,-3.049701
1449,1493,7.4127e+02,-78.064884,-3.046661
1450,1494,7.4177e+02,-77.917260,-3.039822
1451,1495,7.4227e+02,-77.785814,-3.032984
1452,1496,7.4276e+02,-77.585611,-3.020826
1453,1497,7.4326e+02,-77.440009,-3.013227
1454,1498,7.4376e+02,-77.324741,-3.007148
1455,1499,7.4425e+02,-77.185206,-2.996510
1456,1500,7.4475e+02,-77.031515,-2.985112
1457,1501,7.4525e+02,-76.877824,-2.977514
1458,1502,7.4574e+02,-76.722111,-2.964596
1459,1503,7.4624e+02,-76.586620,-2.956998
1460,1504,7.4674e+02,-76.410684,-2.950919
1461,1505,7.4723e+02,-76.259016,-2.941800
1462,1506,7.4773e+02,-76.123525,-2.936481
1463,1507,7.4823e+02,-75.967812,-2.928883
1464,1508,7.4872e+02,-75.810076,-2.919764
1465,1509,7.4922e+02,-75.662452,-2.906847
1466,1510,7.4972e+02,-75.539095,-2.895449
1467,1511,7.5021e+02,-75.393493,-2.885571
1468,1512,7.5071e+02,-75.268113,-2.886331
1469,1513,7.5120e+02,-75.104311,-2.881012
1470,1514,7.5170e+02,-74.938487,-2.874933
1471,1515,7.5220e+02,-74.784796,-2.855936
1472,1516,7.5269e+02,-74.635149,-2.852137
1473,1517,7.5319e+02,-74.580549,-2.837699
1474,1518,7.5369e+02,-74.297434,-2.835420
1475,1519,7.5418e+02,-74.176099,-2.833900
1476,1520,7.5468e+02,-74.022408,-2.818703
1477,1521,7.5518e+02,-73.895006,-2.816423
1478,1522,7.5567e+02,-73.719071,-2.804266
1479,1523,7.5617e+02,-73.619980,-2.795147
1480,1524,7.5667e+02,-73.490556,-2.792108
1481,1525,7.5716e+02,-73.306532,-2.780710
1482,1526,7.5766e+02,-73.158908,-2.771592
1483,1527,7.5816e+02,-72.991061,-2.758674
1484,1528,7.5865e+02,-72.875793,-2.755635
1485,1529,7.5915e+02,-72.726146,-2.738918
1486,1530,7.5964e+02,-72.548188,-2.741197
1487,1531,7.6014e+02,-72.398542,-2.726760
1488,1532,7.6064e+02,-72.250918,-2.713082
1489,1533,7.6113e+02,-72.105316,-2.703964
1490,1534,7.6163e+02,-71.959714,-2.695606
1491,1535,7.6213e+02,-71.850512,-2.679648
1492,1536,7.6262e+02,-71.650310,-2.676609
1493,1537,7.6312e+02,-71.492574,-2.667491
1494,1538,7.6362e+02,-71.351017,-2.660652
1495,1539,7.6411e+02,-71.195304,-2.647734
1496,1540,7.6461e+02,-71.025435,-2.653053
1497,1541,7.6511e+02,-70.879833,-2.630258
1498,1542,7.6560e+02,-70.766587,-2.621139
1499,1543,7.6610e+02,-70.614918,-2.616580
1500,1544,7.6660e+02,-70.432916,-2.602143
1501,1545,7.6709e+02,-70.315625,-2.604422
1502,1546,7.6759e+02,-70.147779,-2.591505
1503,1547,7.6809e+02,-70.006221,-2.580107
1504,1548,7.6858e+02,-69.862641,-2.570229
1505,1549,7.6908e+02,-69.696817,-2.563390
1506,1550,7.6958e+02,-69.569415,-2.561110
1507,1551,7.7007e+02,-69.385391,-2.550472
1508,1552,7.7057e+02,-69.266078,-2.539834
1509,1553,7.7106e+02,-69.118454,-2.534515
1510,1554,7.7156e+02,-68.976896,-2.526916
1511,1555,7.7206e+02,-68.837361,-2.516278
1512,1556,7.7255e+02,-68.645247,-2.507160
1513,1557,7.7305e+02,-68.532002,-2.501081
1514,1558,7.7355e+02,-68.362133,-2.486644
1515,1559,7.7404e+02,-68.210464,-2.479805
1516,1560,7.7454e+02,-68.048684,-2.466128
1517,1561,7.7504e+02,-67.971839,-2.456249
1518,1562,7.7553e+02,-67.886904,-2.444092
1519,1563,7.7603e+02,-67.617945,-2.442572
1520,1564,7.7653e+02,-67.472343,-2.433454
1521,1565,7.7702e+02,-67.322697,-2.418256
1522,1566,7.7752e+02,-67.169006,-2.408378
1523,1567,7.7802e+02,-67.003181,-2.406859
1524,1568,7.7851e+02,-66.893980,-2.396220
1525,1569,7.7901e+02,-66.734222,-2.383303
1526,1570,7.7950e+02,-66.572442,-2.370385
1527,1571,7.8000e+02,-66.408640,-2.365826
1528,1572,7.8050e+02,-66.283260,-2.355948
1529,1573,7.8099e+02,-66.111369,-2.338471
1530,1574,7.8149e+02,-65.965767,-2.331632
1531,1575,7.8199e+02,-65.844432,-2.329353
1532,1576,7.8248e+02,-65.678608,-2.320234
1533,1577,7.8298e+02,-65.539073,-2.308836
1534,1578,7.8348e+02,-65.361115,-2.297439
1535,1579,7.8397e+02,-65.207424,-2.289080
1536,1580,7.8447e+02,-65.067889,-2.280722
1537,1581,7.8497e+02,-64.916220,-2.270084
1538,1582,7.8546e+02,-64.788818,-2.256406
1539,1583,7.8596e+02,-64.614905,-2.254886
1540,1584,7.8646e+02,-64.477392,-2.248048
1541,1585,7.8695e+02,-64.329768,-2.241969
1542,1586,7.8745e+02,-64.194277,-2.224492
1543,1587,7.8795e+02,-64.030475,-2.222212
1544,1588,7.8844e+02,-63.880828,-2.217653
1545,1589,7.8894e+02,-63.712982,-2.196377
1546,1590,7.8943e+02,-63.571424,-2.188779
1547,1591,7.8993e+02,-63.425822,-2.184219
1548,1592,7.9043e+02,-63.268087,-2.166743
1549,1593,7.9092e+02,-63.136641,-2.165983
1550,1594,7.9142e+02,-62.978905,-2.153825
1551,1595,7.9192e+02,-62.922282,-2.143947
1552,1596,7.9241e+02,-62.697813,-2.128750
1553,1597,7.9291e+02,-62.550189,-2.125710
1554,1598,7.9341e+02,-62.380320,-2.114312
1555,1599,7.9390e+02,-62.238762,-2.099115
1556,1600,7.9440e+02,-62.085071,-2.084678
1557,1601,7.9490e+02,-61.915202,-2.088477
1558,1602,7.9539e+02,-61.803979,-2.065681
1559,1603,7.9589e+02,-61.636132,-2.057323
1560,1604,7.9639e+02,-61.480419,-2.054283
1561,1605,7.9688e+02,-61.342906,-2.033767
1562,1606,7.9738e+02,-61.219549,-2.031487
1563,1607,7.9788e+02,-61.061813,-2.020089
1564,1608,7.9837e+02,-60.879811,-2.019330
1565,1609,7.9887e+02,-60.720053,-2.006412
1566,1610,7.9937e+02,-60.592651,-1.996534
1567,1611,7.9986e+02,-60.418738,-1.982096
1568,1612,8.0036e+02,-60.285269,-1.965379
1569,1613,8.0085e+02,-60.131579,-1.959301
1570,1614,8.0135e+02,-59.990021,-1.954741
1571,1615,8.0185e+02,-59.848464,-1.941064
1572,1616,8.0234e+02,-59.682639,-1.931186
1573,1617,8.0284e+02,-59.650283,-1.929666
1574,1618,8.0334e+02,-59.377280,-1.914469
1575,1619,8.0383e+02,-59.229655,-1.901551
1576,1620,8.0433e+02,-59.094165,-1.896992
1577,1621,8.0483e+02,-58.946541,-1.886354
1578,1622,8.0532e+02,-58.792850,-1.880275
1579,1623,8.0582e+02,-58.625003,-1.874196
1580,1624,8.0632e+02,-58.485468,-1.855200
1581,1625,8.0681e+02,-58.335821,-1.842282
1582,1626,8.0731e+02,-58.200331,-1.830884
1583,1627,8.0781e+02,-58.054729,-1.822526
1584,1628,8.0830e+02,-57.896993,-1.817207
1585,1629,8.0880e+02,-57.735213,-1.804289
1586,1630,8.0929e+02,-57.601745,-1.795171
1587,1631,8.0979e+02,-57.444009,-1.792891
1588,1632,8.1029e+02,-57.302452,-1.773895
1589,1633,8.1078e+02,-57.134605,-1.763257
1590,1634,8.1128e+02,-57.031471,-1.757178
1591,1635,8.1178e+02,-56.843401,-1.746540
1592,1636,8.1227e+02,-56.693755,-1.735142
1593,1637,8.1277e+02,-56.542086,-1.726023
1594,1638,8.1327e+02,-56.414685,-1.709306
1595,1639,8.1376e+02,-56.341884,-1.702468
1596,1640,8.1426e+02,-56.097192,-1.689550
1597,1641,8.1476e+02,-55.963723,-1.675113
1598,1642,8.1525e+02,-55.795876,-1.670554
1599,1643,8.1575e+02,-55.630052,-1.656116
1600,1644,8.1625e+02,-55.363115,-1.645478
1601,1645,8.1674e+02,-55.369182,-1.640159
1602,1646,8.1724e+02,-55.201335,-1.629521
1603,1647,8.1774e+02,-55.059778,-1.623442
1604,1648,8.1823e+02,-54.906087,-1.608245
1605,1649,8.1873e+02,-54.754418,-1.602926
1606,1650,8.1923e+02,-54.669484,-1.590768
1607,1651,8.1972e+02,-54.451081,-1.581650
1608,1652,8.2022e+02,-54.323679,-1.566453
1609,1653,8.2071e+02,-54.163921,-1.554295
1610,1654,8.2121e+02,-54.020342,-1.557334
1611,1655,8.2171e+02,-53.872717,-1.540617
1612,1656,8.2220e+02,-53.664426,-1.533779
1613,1657,8.2270e+02,-53.565336,-1.520101
1614,1658,8.2320e+02,-53.417711,-1.512503
1615,1659,8.2369e+02,-53.247842,-1.501865
1616,1660,8.2419e+02,-53.110330,-1.487427
1617,1661,8.2469e+02,-52.966750,-1.480588
1618,1662,8.2518e+02,-52.819126,-1.468431
1619,1663,8.2568e+02,-52.657346,-1.450194
1620,1664,8.2618e+02,-52.503655,-1.453993
1621,1665,8.2667e+02,-52.354008,-1.432717
1622,1666,8.2717e+02,-52.206384,-1.422839
1623,1667,8.2767e+02,-52.042582,-1.405362
1624,1668,8.2816e+02,-51.929336,-1.393204
1625,1669,8.2866e+02,-51.763512,-1.384846
1626,1670,8.2915e+02,-51.611843,-1.375728
1627,1671,8.2965e+02,-51.464219,-1.365849
1628,1672,8.3015e+02,-51.355017,-1.355971
1629,1673,8.3064e+02,-51.183126,-1.342294
1630,1674,8.3114e+02,-51.019324,-1.327097
1631,1675,8.3164e+02,-50.889900,-1.323297
1632,1676,8.3213e+02,-50.730142,-1.309620
1633,1677,8.3263e+02,-50.572407,-1.293663
1634,1678,8.3313e+02,-50.420738,-1.294423
1635,1679,8.3362e+02,-50.305470,-1.272387
1636,1680,8.3412e+02,-50.117401,-1.263268
1637,1681,8.3462e+02,-49.975843,-1.261749
1638,1682,8.3511e+02,-49.846419,-1.251111
1639,1683,8.3561e+02,-49.706884,-1.236673
1640,1684,8.3611e+02,-49.565327,-1.221476
1641,1685,8.3660e+02,-49.383324,-1.215397
1642,1686,8.3710e+02,-49.231656,-1.206279
1643,1687,8.3760e+02,-49.065831,-1.191082
1644,1688,8.3809e+02,-48.904051,-1.175884
1645,1689,8.3859e+02,-48.754405,-1.167526
1646,1690,8.3909e+02,-48.618914,-1.161447
1647,1691,8.3958e+02,-48.453090,-1.145490
1648,1692,8.4008e+02,-48.325688,-1.131812
1649,1693,8.4057e+02,-48.194242,-1.126493
1650,1694,8.4107e+02,-47.917194,-1.115095
1651,1695,8.4157e+02,-47.907082,-1.093059
1652,1696,8.4206e+02,-47.733169,-1.089260
1653,1697,8.4256e+02,-47.585545,-1.077862
1654,1698,8.4306e+02,-47.407587,-1.065705
1655,1699,8.4355e+02,-47.320630,-1.045948
1656,1700,8.4405e+02,-47.128517,-1.043669
1657,1701,8.4455e+02,-46.936403,-1.033031
1658,1702,8.4504e+02,-46.835290,-1.017833
1659,1703,8.4554e+02,-46.683622,-1.000357
1660,1704,8.4604e+02,-46.540042,-0.988199
1661,1705,8.4653e+02,-46.258949,-0.976041
1662,1706,8.4703e+02,-46.252883,-0.968442
1663,1707,8.4753e+02,-46.101214,-0.957044
1664,1708,8.4802e+02,-45.947523,-0.949446
1665,1709,8.4852e+02,-45.775632,-0.940328
1666,1710,8.4901e+02,-45.723053,-0.925130
1667,1711,8.4951e+02,-45.496561,-0.912213
1668,1712,8.5001e+02,-45.338826,-0.897015
1669,1713,8.5050e+02,-45.191202,-0.886377
1670,1714,8.5100e+02,-45.045600,-0.877259
1671,1715,8.5150e+02,-44.889887,-0.866621
1672,1716,8.5199e+02,-44.713951,-0.856743
1673,1717,8.5249e+02,-44.572394,-0.842305
1674,1718,8.5299e+02,-44.430836,-0.836986
1675,1719,8.5348e+02,-44.287256,-0.824829
1676,1720,8.5398e+02,-44.133566,-0.807352
1677,1721,8.5448e+02,-44.000097,-0.799753
1678,1722,8.5497e+02,-43.832250,-0.791395
1679,1723,8.5547e+02,-43.694737,-0.777717
1680,1724,8.5597e+02,-43.553180,-0.761000
1681,1725,8.5646e+02,-43.371178,-0.747323
1682,1726,8.5696e+02,-43.276132,-0.740484
1683,1727,8.5746e+02,-43.086040,-0.726047
1684,1728,8.5795e+02,-42.936394,-0.708570
1685,1729,8.5845e+02,-42.786748,-0.700971
1686,1730,8.5895e+02,-42.651257,-0.689574
1687,1731,8.5944e+02,-42.511722,-0.681975
1688,1732,8.5994e+02,-42.364098,-0.662978
1689,1733,8.6043e+02,-42.224562,-0.658419
1690,1734,8.6093e+02,-42.097161,-0.636383
1691,1735,8.6143e+02,-41.919203,-0.623466
1692,1736,8.6192e+02,-41.749334,-0.612828
1693,1737,8.6242e+02,-41.605754,-0.599150
1694,1738,8.6292e+02,-41.448019,-0.590792
1695,1739,8.6341e+02,-41.284216,-0.574835
1696,1740,8.6391e+02,-41.146704,-0.564197
1697,1741,8.6441e+02,-41.003124,-0.549759
1698,1742,8.6490e+02,-40.873700,-0.536082
